docker compose -f docker-compose.yaml up --build 
#49 naming to docker.io/library/coffee-shop-analysis-rabbitmq done
#49 DONE 0.0s

#50 [watchdog] resolving provenance for metadata file
#50 DONE 0.0s

#51 [filter_year_3 10/10] COPY ./server/filter/ .
#51 DONE 0.1s

#52 [chaos_monkey] exporting to image
#52 exporting layers 0.1s done
#52 writing image sha256:9a8802a9bc644c60e012c433b32100c108c6cab29260774521c4a4b6e9815341 done
#52 naming to docker.io/library/coffee-shop-analysis-chaos_monkey
#52 naming to docker.io/library/coffee-shop-analysis-chaos_monkey done
#52 DONE 0.2s

#53 [filter_year_3] exporting to image
#53 exporting layers 0.1s done
#53 writing image sha256:e796084e916f3c5741a626971117444534ac4055d84228e9d880d0da4b7c925c
#53 ...

#54 [filter_year_2] exporting to image
#54 exporting layers 0.1s done
#54 writing image sha256:ee1ab1b9f284c29ee53182cac7f0a63099c58e75efdcacad3912c3b9467e7056 done
#54 naming to docker.io/library/coffee-shop-analysis-filter_year_2 0.0s done
#54 DONE 0.2s

#55 [filter_year_1] exporting to image
#55 exporting layers 0.1s done
#55 writing image sha256:50a1038eae0b0329576474d9ce2f6c9f472d0582d8a50d783991d8f017215829 done
#55 naming to docker.io/library/coffee-shop-analysis-filter_year_1 0.1s done
#55 DONE 0.2s

#53 [filter_year_3] exporting to image
#53 writing image sha256:e796084e916f3c5741a626971117444534ac4055d84228e9d880d0da4b7c925c 0.0s done
#53 naming to docker.io/library/coffee-shop-analysis-filter_year_3 0.0s done
#53 DONE 0.3s

#56 [filter_amount_1] exporting to image
#56 exporting layers 0.1s done
#56 writing image sha256:890d5193621a5db5569e51d3f16156942ac68c46a1016d304e6e3f36bd41307f 0.0s done
#56 naming to docker.io/library/coffee-shop-analysis-filter_amount_1 0.0s done
#56 DONE 0.2s

#57 [filter_amount_3] exporting to image
#57 exporting layers 0.1s done
#57 writing image sha256:7af37277c61f8e58016de43d7d80c1ab88e0c71728da1422ae4eb1c4a8191bd3 0.0s done
#57 naming to docker.io/library/coffee-shop-analysis-filter_amount_3 0.0s done
#57 DONE 0.2s

#58 [filter_hour_3] exporting to image
#58 exporting layers 0.1s done
#58 writing image sha256:a74d055518743a496ee99176c3e9c1ae0fb18f92e25b46766e5a5b7974c79f69 0.0s done
#58 naming to docker.io/library/coffee-shop-analysis-filter_hour_3 0.0s done
#58 DONE 0.2s

#59 [filter_amount_2] exporting to image
#59 exporting layers 0.1s done
#59 writing image sha256:ff3551fbd4aca90e67aba217026ec1d1a745efa95950a67a54d2840d3ab528fd 0.0s done
#59 naming to docker.io/library/coffee-shop-analysis-filter_amount_2 0.0s done
#59 DONE 0.2s

#60 [filter_hour_2] exporting to image
#60 exporting layers 0.1s done
#60 writing image sha256:2fa4d78bab8b7b650bf774a6fe39885cb7584beac861ca0422a7814f8a2a195d 0.0s done
#60 naming to docker.io/library/coffee-shop-analysis-filter_hour_2 0.0s done
#60 DONE 0.3s

#61 [filter_hour_1] exporting to image
#61 exporting layers 0.1s done
#61 writing image sha256:f90768f593b4b7e16584690cbe5bdfd80db5206edb141f8d83f9459a365d20b0 0.0s done
#61 naming to docker.io/library/coffee-shop-analysis-filter_hour_1 0.0s done
#61 DONE 0.3s

#62 [client_1] resolving provenance for metadata file
#62 DONE 0.4s

#63 [rabbitmq] resolving provenance for metadata file
#63 DONE 0.4s

#64 [filter_hour_2] resolving provenance for metadata file
#64 DONE 0.2s

#65 [chaos_monkey] resolving provenance for metadata file
#65 DONE 0.3s

#66 [filter_year_2] resolving provenance for metadata file
#66 DONE 0.2s

#67 [gateway] resolving provenance for metadata file
#67 DONE 0.3s

#68 [filter_year_1] resolving provenance for metadata file
#68 DONE 0.1s

#69 [filter_year_3] resolving provenance for metadata file
#69 DONE 0.2s

#70 [filter_amount_1] resolving provenance for metadata file
#70 DONE 0.1s

#71 [filter_hour_3] resolving provenance for metadata file
#71 DONE 0.1s

#72 [filter_amount_2] resolving provenance for metadata file
#72 DONE 0.2s

#73 [filter_amount_3] resolving provenance for metadata file
#73 DONE 0.1s

#74 [filter_hour_1] resolving provenance for metadata file
#74 DONE 0.0s
Attaching to chaos_monkey, client_1-1, rabbitmq-1, filter_amount_1, filter_amount_2, filter_amount_3, filter_hour_1, filter_hour_2, filter_hour_3, filter_year_1, filter_year_2, filter_year_3, gateway, watchdog
rabbitmq-1  | 2025-11-22 03:09:25.814477+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq-1  | 2025-11-22 03:09:25.831229+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq-1  | 2025-11-22 03:09:25.831295+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq-1  | 2025-11-22 03:09:25.831325+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq-1  | 2025-11-22 03:09:25.831355+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq-1  | 2025-11-22 03:09:25.831456+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq-1  | 2025-11-22 03:09:25.831484+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq-1  | 2025-11-22 03:09:25.831506+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq-1  | 2025-11-22 03:09:26.261359+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1  | 2025-11-22 03:09:26.261521+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1  | [38;5;87m2025-11-22 03:09:26.282184+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1  | 2025-11-22 03:09:26.596770+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq-1  | 2025-11-22 03:09:26.596888+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@512b05b62a2b/quorum/rabbit@512b05b62a2b[0m
rabbitmq-1  | 2025-11-22 03:09:26.680282+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1  | 2025-11-22 03:09:26.691892+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1  | [38;5;87m2025-11-22 03:09:26.711903+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1  | 2025-11-22 03:09:26.720209+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq-1  | 2025-11-22 03:09:26.720289+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@512b05b62a2b/coordination/rabbit@512b05b62a2b[0m
rabbitmq-1  | 2025-11-22 03:09:26.721749+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1  | 2025-11-22 03:09:26.722603+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1  | [38;5;87m2025-11-22 03:09:26.722855+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1  | 2025-11-22 03:09:26.727246+00:00 [info] <0.228.0> [0m
rabbitmq-1  | 2025-11-22 03:09:26.727246+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq-1  | 2025-11-22 03:09:26.727246+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq-1  | 2025-11-22 03:09:26.727246+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1  | 
rabbitmq-1  |   ##  ##      RabbitMQ 3.9.16
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 
rabbitmq-1  |   Erlang:      24.3.4 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq-1  | 
rabbitmq-1  |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq-1  |   Support:     https://rabbitmq.com/contact.html
rabbitmq-1  |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq-1  |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq-1  | 
rabbitmq-1  |   Logs: /var/log/rabbitmq/rabbit@512b05b62a2b_upgrade.log
rabbitmq-1  |         <stdout>
rabbitmq-1  | 
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 
rabbitmq-1  |   Starting broker...2025-11-22 03:09:26.729173+00:00 [info] <0.228.0> [0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  node           : rabbit@512b05b62a2b[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  cookie hash    : yWRC8Hvu7tLcWjD1UQcYgA==[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@512b05b62a2b_upgrade.log[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq-1  | 2025-11-22 03:09:26.729173+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@512b05b62a2b[0m
rabbitmq-1  | 2025-11-22 03:09:27.143419+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:27.143512+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:27.143550+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:27.143663+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:27.143706+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:27.143734+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:27.143758+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:27.143846+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:27.143899+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:27.143947+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.535909+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.536028+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.536398+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.536639+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.538160+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.543116+00:00 [info] <0.296.0> Memory high watermark set to 6378 MiB (6688784384 bytes) of 15947 MiB (16721960960 bytes) total[0m
rabbitmq-1  | 2025-11-22 03:09:30.547904+00:00 [info] <0.298.0> Enabling free disk space monitoring[0m
rabbitmq-1  | 2025-11-22 03:09:30.547974+00:00 [info] <0.298.0> Disk free limit set to 50MB[0m
rabbitmq-1  | 2025-11-22 03:09:30.552956+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.553165+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.553525+00:00 [info] <0.303.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1  | 2025-11-22 03:09:30.553715+00:00 [info] <0.304.0> FHC read buffering: OFF[0m
rabbitmq-1  | 2025-11-22 03:09:30.553794+00:00 [info] <0.304.0> FHC write buffering: ON[0m
rabbitmq-1  | 2025-11-22 03:09:30.554249+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.554368+00:00 [info] <0.285.0> Will use 8 processes for default worker pool[0m
rabbitmq-1  | 2025-11-22 03:09:30.554449+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1  | 2025-11-22 03:09:30.555248+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:30.555699+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@512b05b62a2b is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq-1  | 2025-11-22 03:09:30.555824+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2025-11-22 03:09:30.555886+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2025-11-22 03:09:30.556026+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq-1  | 2025-11-22 03:09:30.556077+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq-1  | [38;5;87m2025-11-22 03:09:30.559496+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1  | 2025-11-22 03:09:30.671211+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:30.671366+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:30.683563+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:30.683677+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:30.683732+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.683845+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.685166+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.685224+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.685268+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.685345+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.685417+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.685506+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.685595+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.685652+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.685733+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.685797+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.698128+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.699920+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.699988+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.700037+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.700120+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.700173+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.700200+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.700222+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.700323+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.700364+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.700409+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.717620+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.717789+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.719943+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.720028+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.720104+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.720154+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.720232+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.720294+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.720357+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.720439+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.720499+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.720565+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.733270+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.736057+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.736130+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.736166+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.736208+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.736241+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.736282+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.736307+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.736356+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.736420+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.736470+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.749104+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.749212+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.750692+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.750774+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.750828+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.750873+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.750901+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.750963+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.751011+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.751064+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.751121+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
